# Bundle file v0.3
186 26891
-3.459800 1.655018 -13.149054
62 54 40
5 65 2249 -459.39 99.11 173 701 -566.34 -142.36 151 824 -131.67 264.39 152 1109 163.11 87.37 174 2356 -305.64 -237.28
0.298533 1.791385 -11.762582
149 150 136
16 65 2258 73.58 124.54 173 702 -51.20 -137.88 13 1291 -51.26 -158.70 151 827 228.37 279.66 152 1119 422.36 105.98 165 2323 -13.88 91.31 174 2353 -66.32 -237.91 44 166 -4.57 139.85 51 1795 200.11 15.65 172 1246 44.32 114.69 35 1901 37.76 -16.95 37 173 -27.99 126.60 87 1185 107.00 92.27 52 899 103.77 131.91 100 825 -93.58 122.13 175 1258 2.62 349.81
-3.008342 2.332918 -13.161324
30 26 15
14 65 2290 -396.21 199.02 173 711 -505.78 -39.50 13 1922 -277.33 -106.78 43 1350 -691.28 395.32 152 1131 189.97 136.77 174 2371 -277.00 -190.15 51 1820 67.22 35.19 122 1470 -109.82 80.29 172 1267 -83.15 139.61 55 2037 -157.88 76.40 72 1189 -467.01 -179.12 132 909 -439.07 380.76 184 1435 -146.84 124.14 183 2192 33.28 104.40
4.144997 2.231165 -11.088947
130 132 117
20 65 2293 713.77 204.82 173 709 576.80 -68.51 13 1912 301.96 -120.93 43 1344 452.58 358.47 165 2344 279.99 133.49 167 1495 1118.78 594.44 174 2363 222.47 -207.29 122 1477 218.46 87.66 124 1920 340.87 184.32 127 1550 353.78 103.53 126 1376 355.68 -50.16 46 1734 266.23 -120.39 21 2793 168.26 -128.31 55 2018 233.95 48.40 132 900 509.90 323.37 16 2983 203.64 -16.26 22 2716 192.93 -98.79 87 1214 287.59 122.59 143 460 388.45 -617.20 17 62 57.51 38.86
-0.559617 3.083874 -13.274389
17 17 9
21 65 2314 -46.48 310.29 173 1788 -145.32 80.12 13 1945 -88.35 -47.18 43 1367 -318.77 510.29 152 1156 363.27 202.58 165 5169 -46.60 177.14 167 2170 292.07 667.08 174 3502 -109.80 -137.12 44 395 -109.03 350.19 51 1841 163.30 66.96 122 2200 -6.81 114.12 124 1960 -128.91 271.88 172 1715 18.01 172.47 35 1937 -5.61 42.36 37 414 -100.64 292.72 21 2863 -39.82 -86.65 16 3026 24.31 9.89 22 1705 -1.93 -61.15 87 1949 85.65 149.18 15 2850 -44.37 -23.69 14 542 -33.12 140.84
-1.451707 3.593841 -12.631680
73 66 44
12 65 2334 -187.71 393.04 173 746 -303.61 152.53 13 1340 -174.70 -2.87 152 1169 287.00 237.90 165 2390 -119.49 213.40 174 2413 -181.33 -102.78 51 1300 124.78 88.43 122 1531 -51.76 139.29 172 1285 -26.29 195.04 35 1329 -48.95 69.26 52 929 33.77 199.61 185 1321 -29.61 104.66
-0.916799 3.612998 -12.609807
62 55 40
10 65 2337 -107.65 398.15 173 747 -223.49 157.46 13 1341 -133.09 0.10 152 861 326.57 243.14 174 2415 -144.62 -100.88 51 1302 146.28 90.58 90 1066 -439.19 670.41 122 1533 -27.61 141.26 35 945 -23.62 70.37 185 1327 -17.97 105.42
3.433799 3.667480 -11.500451
117 114 98
20 65 2347 580.36 434.74 173 750 451.91 177.98 13 1995 231.76 16.79 174 3544 165.62 -94.43 90 2068 203.72 688.55 127 1595 295.74 229.56 135 1823 459.47 333.40 67 1849 408.87 117.43 126 1408 296.08 74.62 171 4033 245.15 134.39 170 3691 159.10 353.58 35 1333 195.42 79.49 105 2259 120.76 117.26 128 3339 606.38 462.06 158 2292 714.07 850.09 169 1955 136.44 491.13 181 3471 223.46 167.81 42 1978 312.95 -52.63 63 1467 303.99 200.40 56 623 352.37 614.13
3.817074 3.696380 -11.391212
113 109 98
37 65 2352 645.22 441.45 173 753 516.59 183.42 13 1354 269.14 21.05 43 1386 397.37 614.53 165 2424 250.87 249.79 167 1559 1033.21 877.28 174 2420 194.77 -92.28 90 1502 260.01 692.89 122 1556 198.21 160.33 124 1390 304.28 323.54 127 1594 328.35 228.22 135 1822 515.97 328.98 172 1289 212.62 205.22 67 1233 451.56 113.73 126 1407 328.42 73.02 171 4027 270.64 131.95 9 2846 338.10 -38.63 170 2608 185.52 350.48 8 3255 242.29 389.33 35 1338 216.59 81.25 46 1781 242.49 -27.85 158 1653 781.38 836.16 164 1986 399.81 -172.09 169 1947 162.61 484.90 178 1712 171.53 175.52 181 3463 239.77 165.78 42 1294 349.01 -51.51 55 2079 216.20 127.67 63 1466 335.48 200.34 72 1198 575.09 -81.77 93 2149 88.04 268.13 184 1458 254.51 189.42 143 493 357.89 -362.14 183 1805 74.80 -150.61 56 617 441.28 604.14 62 1456 331.32 194.44 97 992 205.82 -271.42
3.965456 3.695025 -11.347241
105 99 77
26 65 2353 670.88 443.02 173 752 541.00 184.41 13 1356 283.83 22.00 165 2426 262.63 250.93 174 2419 206.09 -91.84 90 1501 281.42 693.30 124 2006 317.51 323.43 127 1593 340.40 227.15 135 1820 537.87 326.43 170 2607 196.15 348.66 128 3330 688.28 441.27 158 1652 808.11 829.53 169 1946 173.45 481.59 181 3462 245.68 164.77 182 1956 454.77 18.14 21 2919 158.96 -61.26 42 1296 362.97 -51.40 63 1465 347.96 199.95 93 2147 100.43 262.78 162 2405 221.82 314.15 16 1961 193.20 47.32 22 1737 182.39 -35.86 163 1992 90.21 90.17 56 616 475.11 599.02 96 1826 35.95 260.94 97 736 211.54 -273.35
1.582061 3.822830 -11.926949
62 51 37
8 65 2361 275.75 450.45 173 760 149.60 196.98 43 1390 16.80 637.75 165 2420 79.00 247.95 167 2240 607.75 843.01 22 1750 80.56 -31.09 87 2021 160.47 191.50 15 1899 18.34 9.83
-2.752658 4.180530 -13.326064
42 41 29
24 65 2367 -358.10 460.25 173 488 -471.07 236.97 13 1367 -252.02 38.29 152 1194 202.28 268.51 165 2413 -184.60 242.00 167 1536 -48.86 795.92 174 2440 -258.31 -62.79 51 1314 76.81 105.73 122 1550 -99.49 158.41 127 1660 -240.38 324.27 135 1928 -572.99 553.94 176 1318 -544.59 667.31 67 1327 -362.51 285.44 126 1452 -233.41 168.89 171 4224 -211.10 245.68 9 2096 -339.92 94.78 170 2773 -345.05 490.90 35 1350 -106.90 91.06 105 2350 -124.10 167.32 128 2566 -562.73 937.44 178 1771 -171.47 219.72 179 1383 -83.50 101.89 87 1265 -0.94 185.51 52 943 -5.56 209.84
-2.941564 4.344913 -13.200948
32 31 21
9 65 2379 -387.57 485.90 173 795 -505.03 261.08 13 1374 -269.13 51.47 152 1207 186.91 279.00 165 2427 -198.17 252.05 174 2445 -273.66 -51.55 122 1565 -108.21 165.33 172 1305 -80.50 222.50 87 1268 -9.92 192.15
3.973960 3.951367 -11.308495
81 75 55
8 65 2380 673.18 486.00 173 774 542.29 227.25 13 2024 282.94 46.95 165 2447 263.15 272.33 90 2096 283.49 731.44 124 2030 321.83 348.49 178 1734 181.92 188.57 63 1482 350.88 221.09
4.303660 3.977167 -11.237981
77 69 50
19 65 2383 730.45 492.38 173 777 598.18 232.41 13 2031 314.72 50.88 165 2457 290.12 276.48 174 3571 232.01 -70.03 90 2102 329.70 734.54 176 1295 833.98 587.09 158 1664 874.04 870.57 178 1731 198.30 188.58 181 3491 261.54 174.55 182 1997 495.64 47.29 21 2959 174.55 -47.60 63 1478 377.23 221.35 22 1762 198.68 -23.19 87 1296 292.12 213.52 163 2021 109.50 104.75 61 2293 113.85 109.58 62 1484 356.45 212.49 18 75 115.02 -236.37
-4.287377 4.914540 -13.620924
74 65 45
11 65 2402 -556.55 547.27 173 523 -676.77 338.52 13 1395 -349.03 87.82 152 1804 103.86 305.21 165 2466 -266.25 278.47 51 1340 22.39 127.59 122 1597 -156.84 183.26 135 1335 -836.54 721.82 172 1776 -126.62 240.43 35 1364 -172.08 120.73 21 3057 -184.99 -11.13
-3.998809 4.929062 -13.720486
86 79 60
14 65 2403 -513.53 548.24 173 524 -632.27 341.66 13 1393 -326.47 88.30 152 1218 124.48 307.98 165 2468 -247.44 280.11 51 1343 33.60 128.23 122 1594 -144.50 183.55 172 1317 -114.13 241.45 35 1362 -158.37 120.64 21 1997 -172.67 -11.32 16 2002 -84.75 66.20 22 1155 -125.89 7.11 87 1292 -40.44 209.83 15 1928 -148.71 32.56
-3.919379 5.003140 -13.828029
120 119 109
17 65 2406 -500.38 557.07 173 531 -617.37 351.86 13 2066 -318.29 93.45 152 1225 130.83 312.88 165 2472 -240.86 283.98 167 2261 -196.13 892.15 174 2487 -324.98 -9.58 51 1345 37.33 130.58 122 1603 -140.12 185.97 67 956 -507.00 398.34 35 1366 -154.21 123.35 105 1636 -170.28 204.45 178 1269 -226.82 260.70 21 2002 -168.81 -8.43 16 2008 -82.03 69.06 87 2062 -36.48 211.48 15 1932 -145.69 35.33
-4.269867 5.103248 -13.683761
40 37 28
4 65 2411 -551.18 571.63 173 1328 -673.10 365.78 13 1406 -345.48 101.02 152 1229 106.34 317.87
3.503023 4.755649 -11.778037
109 110 101
10 65 2432 579.44 603.37 173 824 460.87 359.24 13 2091 238.70 117.04 165 2527 224.85 327.94 122 1647 179.11 209.49 35 1375 193.86 131.21 7 971 287.35 271.65 61 2354 76.88 139.56 62 1527 311.61 242.14 57 2235 137.11 85.82
-2.173165 5.237025 -12.841684
116 108 94
6 65 2442 -289.85 626.79 173 540 -411.11 401.66 13 1424 -221.21 128.94 152 894 230.48 353.15 174 2505 -229.84 11.34 35 985 -82.34 143.67
0.430805 5.366091 -12.556477
151 152 142
29 65 2465 91.37 665.43 173 546 -22.90 438.64 13 1441 -21.87 151.41 174 2521 -51.51 26.26 51 1377 201.75 165.65 127 1199 43.30 395.35 135 1309 -9.75 665.13 172 1359 54.71 275.41 126 1043 46.27 236.61 171 2973 41.01 290.56 9 1489 10.35 166.16 11 303 -10.20 799.56 35 992 39.93 153.54 169 1502 -90.97 722.92 182 1404 60.01 222.94 21 2047 0.26 10.37 39 1615 27.16 603.42 42 1364 32.56 99.06 63 1069 57.10 344.62 179 1434 6.02 129.44 0 1526 64.94 72.27 16 2075 51.73 100.38 22 1185 34.52 29.37 163 2087 -93.75 180.74 15 1971 -19.21 63.89 61 1664 -47.98 156.24 62 1535 169.95 245.38 29 133 18.59 232.43 57 2273 54.46 100.37
-3.357134 5.745583 -13.640351
139 139 128
16 65 2467 -430.48 666.35 173 858 -549.09 464.29 13 2136 -283.18 153.34 174 2536 -292.50 41.55 127 1242 -280.50 455.11 172 1360 -91.04 275.95 126 1087 -269.83 296.54 171 2081 -248.15 370.80 35 1410 -130.46 156.81 46 1905 -184.67 99.16 164 1007 -639.98 304.42 21 2068 -146.91 21.34 55 1581 -166.71 251.23 72 1308 -457.05 296.15 183 2202 153.28 113.75 61 2399 -180.43 157.28
-2.779272 5.740573 -13.304467
131 132 123
14 65 2474 -364.31 678.17 173 859 -482.49 473.40 13 2141 -252.26 159.33 165 3799 -187.35 341.44 174 2539 -261.56 45.19 122 1675 -101.66 223.01 172 1841 -73.11 279.35 67 1469 -337.16 470.21 171 3123 -196.84 364.58 105 2494 -118.18 229.15 16 2072 -52.18 99.53 61 2405 -163.49 160.28 62 1511 49.72 236.81 57 2284 -25.00 107.14
3.909398 5.250270 -11.714994
134 137 128
5 65 2476 642.34 682.70 173 850 528.02 444.74 13 2144 275.35 164.08 165 3841 255.08 368.05 174 3761 199.29 26.21
-3.554322 5.901116 -13.671239
137 137 129
18 65 2477 -456.38 684.67 173 866 -575.88 485.48 13 2147 -295.59 163.59 165 3806 -223.73 342.81 174 3808 -304.67 51.33 51 1979 48.52 165.40 172 1845 -98.32 280.82 126 1541 -284.75 310.04 35 1420 -138.76 162.88 182 1475 -371.40 305.18 21 3215 -153.89 27.22 42 1395 -309.51 145.76 16 2077 -71.89 100.56 22 1889 -109.10 43.19 15 3082 -135.85 66.09 61 2411 -186.93 162.23 62 2126 26.62 236.43 23 82 -82.02 175.77
-3.351353 5.920617 -13.636576
130 130 118
17 65 2482 -430.23 689.52 173 871 -548.65 489.51 13 2149 -282.80 166.02 165 2549 -213.09 345.72 174 2555 -291.96 53.02 51 1983 55.70 167.03 172 1367 -90.71 282.87 67 1486 -416.94 498.08 126 1106 -266.72 309.97 35 1421 -130.10 164.23 21 2087 -146.26 28.05 42 1397 -292.08 146.80 16 2082 -65.93 102.04 22 1892 -102.05 44.02 15 1978 -130.67 67.25 61 2415 -180.27 163.53 57 2297 -36.78 110.02
-3.349682 5.917132 -13.631638
130 130 118
20 65 2483 -430.23 689.52 173 872 -548.65 489.51 13 2150 -282.80 166.02 165 2550 -213.09 345.72 174 2556 -291.96 53.02 51 1984 55.70 167.03 172 1368 -90.71 282.87 67 1487 -416.94 498.08 126 1107 -266.72 309.97 35 1422 -130.10 164.23 46 1916 -183.14 108.46 164 1011 -633.64 329.74 21 2088 -146.26 28.05 42 1398 -292.08 146.80 72 1325 -452.70 318.41 16 2083 -65.93 102.04 22 1893 -102.05 44.02 15 1979 -130.67 67.25 61 2416 -180.27 163.53 57 2298 -36.78 110.02
-4.720706 5.988711 -13.488423
111 112 100
3 65 2487 -619.21 693.58 173 877 -747.21 493.38 51 1980 5.07 165.87
-3.655983 5.990567 -13.695665
74 70 56
12 65 2489 -468.59 695.00 173 879 -588.85 497.09 13 2155 -301.43 169.33 165 2554 -229.30 347.61 174 2570 -310.55 56.90 51 1986 45.27 168.01 172 1370 -101.70 284.17 67 997 -453.93 513.63 171 2119 -269.04 394.07 9 1576 -424.00 295.25 35 1427 -142.27 166.47 0 1117 -112.03 139.22
-3.289301 6.019867 -13.625855
110 104 88
8 65 2494 -421.98 704.91 173 886 -541.64 505.51 174 2575 -289.24 60.15 51 1994 57.82 171.15 171 2110 -239.40 390.59 9 1570 -383.47 291.87 35 1432 -127.21 169.30 46 1929 -179.90 114.09
-1.081267 -0.308085 -10.739734
100 95 73
5 65 2950 -162.24 -232.83 173 909 -298.91 -507.04 152 1472 304.47 -78.60 122 2772 -48.38 -45.36 153 530 -209.88 132.71
-1.223478 -0.338414 -11.118634
173 175 161
16 65 2957 -177.96 -228.71 173 914 -307.12 -498.08 13 2551 -203.47 -356.18 43 2467 -461.87 -63.63 151 1067 48.39 23.31 152 1485 297.90 -75.55 174 3121 -186.26 -404.33 44 281 -280.88 -253.92 51 1639 131.76 -80.80 122 1957 -51.59 -43.88 153 536 -225.66 140.04 172 1594 -30.21 13.76 35 1242 -40.08 -130.48 46 1589 -79.65 -272.66 132 580 -217.77 5.15 183 2118 -72.25 40.19
0.496432 -0.171911 -10.224348
158 156 143
9 65 2962 103.63 -223.42 173 1462 -55.74 -502.94 151 1588 227.16 21.34 152 2198 434.37 -74.84 165 6889 -26.18 -71.09 174 4527 -68.89 -407.48 44 435 -2.00 -249.79 153 809 87.14 141.41 37 463 -43.40 -195.48
-1.291592 -0.180384 -11.164315
165 166 155
13 65 2997 -187.20 -200.26 173 929 -317.74 -472.05 13 1737 -207.56 -340.80 151 1084 41.09 41.64 165 3230 -137.17 -60.60 44 292 -292.90 -225.75 172 1600 -33.33 20.88 46 2328 -84.30 -261.17 178 1532 -99.74 -14.00 39 1337 -293.27 -288.97 7 1120 -107.48 -129.01 52 1614 29.73 29.25 100 1024 -165.84 32.97
3.283241 -0.091916 -10.492721
84 73 55
5 65 3003 590.22 -195.55 173 924 430.98 -482.49 43 1755 306.43 -47.34 165 3220 207.69 -62.61 167 2019 965.79 111.52
-1.622675 -0.112948 -11.287904
56 49 34
14 65 3010 -237.11 -187.41 173 1503 -365.87 -455.84 151 2380 7.28 52.25 152 2258 268.01 -55.21 174 4577 -213.43 -384.27 44 301 -344.19 -210.81 51 1662 115.18 -69.28 122 2824 -69.15 -32.37 153 819 -295.74 186.27 21 2542 -100.43 -231.91 83 1765 -392.94 101.69 16 2730 -35.05 -117.67 22 2497 -56.37 -196.21 14 452 -196.19 -194.47
-1.566286 -0.040698 -11.205061
165 168 161
24 65 3023 -231.84 -177.09 173 953 -361.88 -445.90 13 1754 -230.27 -325.66 151 1092 10.40 59.08 152 2274 269.14 -50.04 165 3249 -155.37 -49.68 174 3162 -211.91 -379.61 44 199 -338.06 -200.30 51 1678 116.53 -66.48 122 1987 -67.51 -29.29 124 1216 -225.71 -30.53 153 552 -288.91 197.11 172 1607 -44.91 27.94 35 1250 -57.98 -114.57 21 2553 -98.13 -229.17 39 1350 -341.25 -262.70 83 1250 -388.42 110.31 16 2745 -34.58 -114.73 22 1546 -54.22 -193.71 15 2587 -105.51 -147.29 14 318 -193.80 -187.07 52 1637 18.41 34.73 100 1031 -176.63 38.69 156 1525 -369.51 81.40
-4.096640 -0.046113 -11.699732
134 135 122
5 65 3032 -604.56 -168.49 173 967 -722.82 -429.94 151 1666 -235.06 67.17 152 2281 95.35 -46.94 174 4645 -380.11 -370.87
4.775073 0.234572 -9.498036
135 133 121
5 65 3036 896.97 -161.85 173 622 697.43 -455.98 13 1196 369.53 -347.92 174 3150 278.66 -386.38 178 2209 246.52 -15.52
-4.162695 0.080762 -12.553001
38 30 19
10 65 3076 -573.20 -132.96 173 1007 -687.53 -389.22 151 1696 -210.44 94.67 152 1559 110.06 -28.44 51 2401 21.02 -53.38 122 2023 -162.71 -17.23 124 2580 -468.00 1.06 172 1627 -133.61 44.12 21 2629 -197.80 -210.50 22 2580 -147.04 -177.97
-0.229866 0.309283 -11.443180
127 124 109
7 65 3091 -10.90 -115.98 173 1009 -140.28 -385.44 151 1705 165.97 103.17 174 4681 -108.23 -352.27 44 335 -98.94 -130.07 51 2403 176.88 -50.64 90 2741 -292.05 184.93
0.151602 0.369967 -11.269782
158 157 143
14 65 3101 49.10 -109.34 173 1016 -84.21 -379.40 174 3225 -82.43 -349.98 51 2408 194.58 -48.61 172 1629 33.81 45.88 35 1848 31.69 -92.41 178 2280 -21.88 13.41 82 2400 149.14 287.30 144 1861 25.42 -421.60 162 3139 -63.03 74.52 163 2758 -124.01 -79.61 7 1158 5.28 -87.66 61 2948 -62.63 -49.87 62 1862 163.45 29.90
2.993874 0.501899 -10.910527
25 24 13
14 65 3118 527.94 -87.69 173 1020 381.54 -368.16 13 1783 185.45 -293.49 43 1839 251.85 65.27 167 2071 901.08 237.51 174 3242 133.23 -345.19 122 2905 158.91 -2.13 46 2397 195.23 -228.99 132 1190 358.63 100.39 145 2949 90.62 -385.90 87 1800 229.80 31.14 52 1726 241.59 81.52 100 1506 23.90 70.07 156 1583 402.17 196.50
0.658867 0.626463 -11.152418
79 74 55
8 65 3144 132.43 -64.09 173 421 -4.27 -344.19 151 532 263.90 135.25 152 1076 452.30 6.85 167 1005 462.83 242.53 174 2297 -45.38 -333.44 44 156 49.85 -77.23 83 2639 -102.69 195.89
-3.359081 0.598472 -12.792868
126 121 109
21 65 3149 -454.19 -54.75 173 672 -565.08 -305.35 124 1842 -388.34 49.62 135 1711 -717.75 -65.62 126 1353 -314.05 -128.92 171 3858 -275.89 -35.57 9 1335 -424.19 -305.71 170 3530 -409.17 172.29 8 1515 -546.79 183.46 35 1864 -136.86 -74.12 46 1685 -205.37 -193.55 158 1060 -851.73 397.82 178 2321 -210.48 40.19 181 2294 -115.71 50.14 39 2021 -577.51 -157.23 132 867 -491.63 163.93 145 4338 -561.27 -322.61 162 2255 -289.09 105.71 31 855 -149.76 62.39 88 949 -143.36 137.77 100 1497 -218.41 64.64
-2.681202 1.078151 -12.731915
119 118 110
7 65 3187 -360.76 15.45 173 1065 -470.76 -235.02 151 1747 -64.91 202.32 152 1623 210.11 46.69 174 3335 -261.67 -281.20 122 2941 -100.49 26.08 88 979 -105.20 165.65
0.397626 2.182579 -11.972654
86 79 53
10 65 3293 90.80 187.55 173 1121 -30.99 -71.24 151 1213 242.27 326.50 152 1673 431.43 138.96 165 3513 -4.17 120.39 174 4894 -56.61 -207.00 44 380 16.18 210.39 51 1815 204.23 33.01 172 1700 50.55 133.48 37 254 -9.59 183.91
-2.983125 2.504811 -13.105237
116 119 104
8 65 3304 -394.25 223.19 173 1134 -505.64 -15.58 151 1221 -90.41 353.45 152 1679 189.94 148.35 174 3467 -276.61 -179.15 176 1819 -610.24 372.58 46 2528 -176.31 -82.00 72 1790 -460.45 -153.13
3.737252 2.973781 -11.264930
127 125 110
23 65 3342 638.10 325.68 173 1147 504.71 59.30 13 1943 261.29 -47.98 43 1961 383.03 489.28 167 2189 1025.73 733.97 174 4922 189.34 -148.89 90 3030 256.28 589.84 127 2312 322.48 169.13 67 1817 451.93 34.87 126 2044 323.02 14.80 35 1938 214.66 44.97 46 2536 239.11 -72.42 105 3360 133.00 89.90 178 2439 167.55 139.30 181 3402 237.03 133.84 39 2192 627.77 296.07 83 1990 306.27 493.73 45 3035 225.55 138.65 162 2354 203.31 262.07 87 1971 265.10 159.36 136 1081 961.43 511.89 143 682 330.31 -480.71 163 1968 77.01 53.03
-0.305960 3.250008 -13.458358
110 111 103
5 65 3349 -6.83 334.99 173 1164 -103.77 106.84 13 2839 -63.57 -33.63 152 1726 383.89 216.76 37 424 -62.85 314.01
-3.188397 3.475606 -13.179058
92 90 78
10 65 3365 -422.47 360.95 173 1189 -537.36 130.12 152 1724 173.98 215.90 174 3530 -289.94 -111.75 127 1633 -281.51 269.61 135 1882 -652.16 450.48 67 1294 -425.15 213.65 170 2689 -383.05 435.44 169 1468 -459.14 653.61 93 1632 -661.31 524.60
-3.026036 3.487187 -13.145186
93 88 69
8 65 3366 -400.54 363.47 173 1191 -514.99 131.66 13 2877 -279.28 -15.57 165 3593 -203.83 196.27 124 1996 -351.04 314.35 176 1890 -605.63 555.29 67 1291 -402.34 211.78 181 2520 -94.35 199.16
-1.198192 3.409515 -12.631725
127 129 118
40 65 3371 -149.65 365.56 173 742 -264.90 124.56 13 1981 -154.46 -17.92 152 1165 306.45 225.06 165 3597 -102.24 200.98 174 3525 -163.92 -115.78 51 1860 135.36 81.15 90 1488 -479.60 639.77 124 1990 -185.47 309.51 127 1612 -106.65 248.94 135 1847 -288.51 393.98 172 1728 -15.29 187.27 176 1271 -250.26 532.64 67 1251 -153.31 168.65 126 1426 -102.26 94.63 171 2813 -84.85 167.38 9 2032 -156.88 -5.33 170 2641 -200.36 398.58 8 1636 -257.24 475.41 11 424 -434.08 373.38 46 2569 -70.21 -33.11 105 2282 -58.38 130.91 158 1152 -240.84 1030.17 169 1433 -244.55 584.79 178 1716 -92.61 178.13 181 2490 4.63 187.39 182 1974 -130.58 32.17 21 2903 -70.01 -71.76 42 1973 -116.77 -62.92 63 1468 -80.22 202.01 16 3063 -5.64 22.62 22 2807 -29.82 -47.57 15 2883 -74.53 -11.66 7 1323 -65.65 153.50 14 386 -112.25 176.92 52 1849 45.03 193.19 61 2240 -109.76 76.41 62 1992 109.57 156.05 31 908 10.29 247.28 58 1887 80.45 189.86
-1.691424 3.474313 -12.660673
84 77 51
10 65 3382 -222.29 373.70 173 1190 -338.50 133.11 13 1984 -192.50 -13.56 152 1734 270.08 226.77 165 3603 -133.87 203.48 174 3532 -197.73 -111.56 51 1865 115.53 82.94 90 2051 -551.75 649.78 172 1730 -36.08 189.48 52 1323 25.26 191.84
-1.599255 3.604060 -12.613446
102 100 84
5 65 3395 -209.97 394.85 173 1209 -326.75 153.48 13 1989 -187.14 -1.34 174 3543 -191.47 -102.22 51 1872 118.54 88.80
0.426324 3.709811 -13.697412
38 31 21
19 65 3396 97.37 397.17 173 751 9.48 178.41 13 1991 -0.31 3.02 43 1379 -165.25 603.28 167 1532 450.85 781.55 174 2421 -38.01 -92.09 90 2059 -279.90 672.74 127 2382 2.32 250.29 135 2707 -120.25 379.10 172 1734 61.91 198.10 126 2085 5.67 95.26 171 4080 -16.48 165.31 9 2861 -65.02 -14.62 170 3729 -124.54 392.27 8 3333 -164.05 456.29 11 653 -203.66 348.82 46 1785 19.26 -23.89 83 1411 -112.33 556.14 123 1172 348.07 735.15
-2.949866 3.938261 -13.361113
39 42 32
17 65 3406 -383.17 424.08 173 761 -498.54 199.86 43 1393 -683.19 644.53 152 1752 190.84 249.40 165 3636 -194.60 224.71 167 2201 -72.01 757.62 90 1506 -747.56 706.88 127 1651 -258.70 305.03 172 1741 -78.36 205.45 126 1447 -252.04 150.98 171 2880 -228.35 228.24 170 2736 -364.45 471.08 105 2330 -133.13 158.81 164 1404 -604.92 18.01 178 1760 -181.96 207.56 72 1886 -431.00 49.19 15 2909 -121.75 2.52
1.524725 4.082585 -12.038894
149 151 138
18 65 3438 264.38 487.18 173 782 142.36 239.10 13 2961 62.19 48.97 165 3693 76.55 264.88 174 3579 24.13 -65.33 124 2054 78.54 367.54 127 2405 134.52 281.45 176 4205 287.24 634.17 126 2103 136.54 125.01 35 1998 96.08 96.51 182 2034 182.14 81.46 21 2969 46.81 -43.63 16 3145 92.13 55.95 22 2868 78.22 -20.28 15 2953 17.93 19.61 14 604 150.34 262.69 29 165 191.50 36.21 31 941 207.90 281.59
-3.619553 4.479161 -13.739528
42 41 30
6 65 3443 -462.89 490.49 173 1936 -578.57 276.39 152 2597 151.03 280.48 167 4642 -154.74 822.22 174 5040 -307.72 -44.20 178 1790 -212.70 235.49
-0.971382 4.353575 -12.876763
147 146 137
3 65 3449 -112.53 504.46 173 1272 -226.87 271.84 152 1798 322.55 297.93
-0.946675 4.127266 -11.680520
149 151 140
6 65 3450 -134.30 505.17 173 1254 -258.98 234.33 174 3578 -160.65 -65.98 122 2274 -34.95 173.43 163 2029 -178.07 121.46 62 2034 109.63 184.29
-3.484960 4.769158 -13.582470
23 23 17
39 65 3467 -450.15 533.60 173 814 -566.51 321.20 13 2055 -296.06 80.39 152 1215 155.82 302.16 165 3705 -221.63 273.58 167 2252 -145.87 869.07 174 2476 -301.72 -23.59 51 1910 51.09 124.75 90 2153 -833.55 825.30 122 1587 -126.01 179.12 124 2095 -383.82 422.10 135 2896 -696.61 669.38 172 1768 -96.66 237.02 176 1973 -672.49 767.39 67 2005 -452.10 368.91 35 2008 -136.98 114.83 46 2677 -195.06 45.89 105 3627 -152.85 194.04 178 2609 -206.89 249.97 182 2071 -376.38 189.53 21 3047 -154.04 -17.04 42 1338 -310.99 55.02 55 2137 -176.24 202.13 63 1548 -257.89 311.39 72 1259 -492.64 167.98 184 2123 -167.63 256.47 16 3169 -70.92 63.17 22 1789 -108.39 2.14 136 1569 22.76 514.58 143 719 -539.14 -220.04 183 2982 119.53 118.85 15 2966 -135.40 29.18 7 1369 -194.14 239.45 61 2315 -185.13 121.61 62 2056 31.06 195.60 58 1935 12.39 226.01 23 132 -84.85 -22.04 157 1265 -43.93 198.95 1 1793 -68.59 129.66
-0.749668 4.617331 -12.928093
33 30 13
4 65 3473 -80.53 541.25 173 1293 -192.40 313.86 90 4563 -427.30 812.97 122 2297 -19.10 183.75
-1.323001 4.675577 -12.922678
146 147 139
9 65 3477 -164.08 546.76 173 1299 -279.01 319.94 152 1816 295.34 317.47 165 5384 -105.97 284.58 174 3624 -169.17 -26.33 51 1917 129.81 130.36 90 2151 -510.70 823.11 144 2972 -143.71 177.02 145 4747 -345.02 112.15
-0.964555 4.669430 -12.889751
153 152 143
9 65 3480 -111.67 549.62 173 1298 -226.24 320.64 152 1826 321.97 321.22 174 3619 -145.18 -26.83 51 2688 144.82 131.69 172 1777 -3.26 241.46 21 3038 -57.43 -19.23 16 3189 4.58 69.72 22 2921 -18.53 1.07
3.505018 4.416791 -11.691495
107 102 90
16 65 3486 584.30 552.05 173 804 461.82 303.37 165 3750 225.93 303.06 174 3604 169.74 -37.47 46 2625 219.63 15.41 55 2931 196.03 164.93 72 2657 521.36 20.40 184 3037 231.93 228.94 87 2093 251.02 230.23 7 947 286.30 244.10 53 4070 305.80 274.90 81 2955 537.64 -422.55 79 1791 412.47 651.07 134 1962 362.18 519.62 107 1474 199.19 232.86 64 2263 309.24 695.08
3.519917 4.511966 -11.775390
25 24 18
